
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
scan_data: 	[[[-0.4873, -4.314e-05], [-0.4853, -3.761e-05], [-0.4748, -2.825e-05], [-0.4649, -2.342e-05], [-0.4548, -2.024e-05], [-0.4446, -1.8e-05], [-0.4342, -1.632e-05], [-0.4243, -1.498e-05], [-0.4144, -1.38e-05], [-0.4038, -1.277e-05], [-0.3936, -1.204e-05], [-0.3836, -1.121e-05], [-0.3733, -1.052e-05], [-0.3632, -9.818e-06], [-0.3524, -9.184e-06], [-0.3426, -8.575e-06], [-0.3326, -7.866e-06], [-0.3226, -7.226e-06], [-0.3123, -6.457e-06], [-0.3023, -5.52e-06], [-0.2919, -4.494e-06], [-0.2715, -1.545e-06], [-0.2615, 6.806e-07], [-0.2514, 3.595e-06], [-0.241, 7.496e-06], [-0.2307, 1.225e-05], [-0.221, 1.968e-05], [-0.2107, 2.832e-05], [-0.2002, 3.897e-05], [-0.1898, 5.137e-05], [-0.1802, 6.55e-05], [-0.1699, 8.069e-05], [-0.16, 9.631e-05], [-0.149, 0.0001108], [-0.1394, 0.0001254], [-0.1295, 0.0001376], [-0.1187, 0.0001458], [-0.1091, 0.0001497], [-0.09861, 0.0001509], [-0.08853, 0.0001465], [-0.07862, 0.0001409], [-0.06776, 0.0001334], [-0.05831, 0.0001255], [-0.04786, 0.0001188], [-0.03743, 0.0001114], [-0.02745, 0.0001057], [-0.01744, 0.0001013], [-0.007155, 9.596e-05], [0.002606, 9.273e-05], [0.01356, 8.87e-05], [0.02365, 8.577e-05], [0.03387, 8.348e-05], [0.04412, 8.037e-05], [0.054, 7.831e-05], [0.06453, 7.676e-05], [0.07465, 7.475e-05], [0.0845, 7.266e-05], [0.09472, 7.19e-05], [0.1055, 6.974e-05], [0.1153, 6.861e-05], [0.1253, 6.744e-05], [0.1352, 6.627e-05], [0.1458, 6.565e-05], [0.1556, 6.43e-05], [0.1663, 6.341e-05], [0.176, 6.212e-05], [0.1862, 6.137e-05], [0.1965, 6.074e-05], [0.2068, 6.046e-05], [0.2171, 5.905e-05], [0.2269, 5.865e-05], [0.2372, 5.803e-05], [0.2473, 5.703e-05], [0.2579, 5.671e-05], [0.2675, 5.582e-05], [0.278, 5.594e-05], [0.2883, 5.493e-05], [0.2981, 5.451e-05], [0.3086, 5.386e-05], [0.3182, 5.387e-05], [0.3289, 5.353e-05], [0.3394, 5.277e-05], [0.3492, 5.22e-05], [0.3695, 5.304e-05], [0.3794, 5.134e-05], [0.3897, 5.107e-05], [0.4, 5.103e-05], [0.41, 5.105e-05], [0.4203, 5.118e-05], [0.4307, 5.17e-05], [0.4402, 5.279e-05], [0.4512, 5.476e-05], [0.4608, 5.784e-05], [0.4714, 6.161e-05], [0.4819, 6.544e-05], [0.4915, 6.899e-05], [0.5014, 7.278e-05], [0.5115, 7.821e-05], [0.5222, 8.596e-05], [0.5325, 9.608e-05], [0.5523, 0.0001217], [0.5624, 0.0001364], [0.5733, 0.0001508], [0.583, 0.000164], [0.5935, 0.0001747], [0.6032, 0.0001827], [0.6133, 0.0001876], [0.6235, 0.0001881], [0.6341, 0.0001849], [0.6439, 0.0001797], [0.6541, 0.0001724], [0.6644, 0.000165], [0.6746, 0.0001582], [0.6842, 0.0001516], [0.6949, 0.0001461], [0.7047, 0.0001413], [0.715, 0.0001367], [0.7258, 0.0001328], [0.7358, 0.0001291], [0.7456, 0.000126], [0.7555, 0.000123], [0.7663, 0.000121], [0.7759, 0.0001184], [0.7867, 0.0001166], [0.7966, 0.0001146], [0.8066, 0.0001124], [0.8166, 0.000111], [0.8273, 0.0001096], [0.8371, 0.0001085], [0.8471, 0.0001069], [0.8576, 0.0001058], [0.8683, 0.0001042], [0.8777, 0.0001032], [0.8882, 0.0001021], [0.8982, 0.000101], [0.9066, 0.0001014], [0.905, 9.943e-05], [0.8951, 9.844e-05], [0.8847, 9.728e-05], [0.8745, 9.673e-05], [0.864, 9.64e-05]], [[0.854, 9.524e-05], [0.8441, 9.407e-05], [0.8338, 9.349e-05], [0.8235, 9.326e-05], [0.8136, 9.251e-05], [0.8036, 9.141e-05], [0.7931, 9.084e-05], [0.7828, 9.063e-05], [0.7728, 8.972e-05], [0.7627, 8.895e-05], [0.7525, 8.859e-05], [0.7421, 8.818e-05], [0.7321, 8.747e-05], [0.7219, 8.656e-05], [0.7117, 8.532e-05], [0.7017, 8.43e-05], [0.6912, 8.356e-05], [0.6815, 8.127e-05], [0.6713, 7.905e-05], [0.6605, 7.647e-05], [0.651, 7.251e-05], [0.6404, 6.663e-05], [0.6305, 6.056e-05], [0.6205, 5.105e-05], [0.6103, 4.122e-05], [0.6002, 2.621e-05], [0.5896, 1.394e-05], [0.5799, -1.088e-06], [0.5695, -1.669e-05], [0.5591, -3.199e-05], [0.5494, -4.572e-05], [0.5387, -5.713e-05], [0.529, -6.529e-05], [0.5186, -6.964e-05], [0.5084, -6.992e-05], [0.4984, -6.679e-05], [0.4878, -6.111e-05], [0.478, -5.404e-05], [0.4679, -4.677e-05], [0.4573, -3.97e-05], [0.4476, -3.32e-05], [0.4373, -2.756e-05], [0.4273, -2.243e-05], [0.417, -1.796e-05], [0.4062, -1.406e-05], [0.3966, -1.049e-05], [0.3864, -7.485e-06], [0.3763, -4.575e-06], [0.366, -2.166e-06], [0.3558, -5.373e-07], [0.3459, 1.87e-06], [0.3356, 3.762e-06], [0.325, 5.517e-06], [0.3157, 7.147e-06], [0.3051, 8.657e-06], [0.2848, 1.161e-05], [0.2747, 1.293e-05], [0.2641, 1.412e-05], [0.2545, 1.527e-05], [0.2442, 1.622e-05], [0.2335, 1.722e-05], [0.2236, 1.82e-05], [0.2135, 1.909e-05], [0.2035, 1.987e-05], [0.1929, 2.076e-05], [0.1831, 2.157e-05], [0.1729, 2.228e-05], [0.1628, 2.302e-05], [0.1524, 2.376e-05], [0.1425, 2.44e-05], [0.1323, 2.495e-05], [0.1219, 2.552e-05], [0.1118, 2.612e-05], [0.1018, 2.662e-05], [0.09138, 2.705e-05], [0.0812, 2.748e-05], [0.07125, 2.789e-05], [0.06057, 2.832e-05], [0.05119, 2.864e-05], [0.04053, 2.884e-05], [0.03056, 2.912e-05], [0.02048, 2.931e-05], [0.009704, 2.935e-05], [0.0001246, 2.927e-05], [-0.01055, 2.899e-05], [-0.02093, 2.857e-05], [-0.03094, 2.783e-05], [-0.04112, 2.664e-05], [-0.0508, 2.479e-05], [-0.06148, 2.22e-05], [-0.07167, 1.849e-05], [-0.08153, 1.347e-05], [-0.09209, 6.806e-06], [-0.1024, -1.695e-06], [-0.112, -1.229e-05], [-0.1225, -2.477e-05], [-0.1323, -3.88e-05], [-0.1428, -5.415e-05], [-0.1532, -7e-05], [-0.163, -8.536e-05], [-0.1736, -9.938e-05], [-0.1831, -0.0001104], [-0.1935, -0.0001196], [-0.204, -0.0001231], [-0.2136, -0.0001236], [-0.2243, -0.0001203], [-0.2344, -0.0001139], [-0.2448, -0.0001057], [-0.2544, -9.765e-05], [-0.2647, -9.032e-05], [-0.2749, -8.312e-05], [-0.2853, -7.669e-05], [-0.2951, -7.102e-05], [-0.3058, -6.635e-05], [-0.316, -6.198e-05], [-0.3258, -5.808e-05], [-0.3356, -5.51e-05], [-0.3463, -5.23e-05], [-0.3669, -4.805e-05], [-0.3767, -4.485e-05], [-0.3867, -4.283e-05], [-0.3969, -4.103e-05], [-0.4074, -3.925e-05], [-0.4172, -3.768e-05], [-0.4276, -3.611e-05], [-0.4375, -3.473e-05], [-0.4478, -3.345e-05], [-0.458, -3.209e-05], [-0.4682, -3.103e-05], [-0.4782, -2.991e-05], [-0.4886, -2.878e-05], [-0.4971, -2.808e-05], [-0.4955, -2.702e-05], [-0.4852, -2.593e-05], [-0.4748, -2.506e-05], [-0.4652, -2.415e-05], [-0.4547, -2.325e-05], [-0.4447, -2.253e-05], [-0.4345, -2.174e-05], [-0.4241, -2.093e-05], [-0.4139, -2.032e-05]], [[-0.4041, -1.955e-05], [-0.3934, -1.891e-05], [-0.3833, -1.828e-05], [-0.3735, -1.761e-05], [-0.3632, -1.693e-05], [-0.3527, -1.631e-05], [-0.3433, -1.563e-05], [-0.3326, -1.485e-05], [-0.3221, -1.413e-05], [-0.3127, -1.324e-05], [-0.3019, -1.22e-05], [-0.2918, -1.099e-05], [-0.2813, -9.585e-06], [-0.2715, -7.69e-06], [-0.2612, -5.273e-06], [-0.2514, -2.018e-06], [-0.241, 1.418e-06], [-0.2201, 1.438e-05], [-0.2107, 2.399e-05], [-0.2003, 3.499e-05], [-0.1902, 4.783e-05], [-0.18, 6.221e-05], [-0.1699, 7.766e-05], [-0.1597, 9.365e-05], [-0.1496, 0.0001084], [-0.1392, 0.0001232], [-0.1292, 0.0001356], [-0.1189, 0.0001433], [-0.109, 0.0001483], [-0.09872, 0.0001483], [-0.08855, 0.000145], [-0.07827, 0.0001391], [-0.06789, 0.0001316], [-0.0581, 0.0001233], [-0.04795, 0.0001168], [-0.03763, 0.00011], [-0.02751, 0.0001034], [-0.01777, 9.893e-05], [-0.006923, 9.463e-05]]]
forward: 	[[-0.09861, 0.0001509], [0.6235, 0.0001881], [-0.109, 0.0001483]]
reverse: 	[[0.5084, -6.992e-05], [-0.2136, -0.0001236]]
conditions: 	{'scan_rate': {'value': 0.2, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.49, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.4873, -0.4853, -0.4748, -0.4649, -0.4548, -0.4446, -0.4342, -0.4243, -0.4144, -0.4038, -0.3936, -0.3836, -0.3733, -0.3632, -0.3524, -0.3426, -0.3326, -0.3226, -0.3123, -0.3023, -0.2919, -0.2715, -0.2615, -0.2514, -0.241, -0.2307, -0.221, -0.2107, -0.2002, -0.1898, -0.1802, -0.1699, -0.16, -0.149, -0.1394, -0.1295, -0.1187, -0.1091, -0.09861, -0.08853, -0.07862, -0.06776, -0.05831, -0.04786, -0.03743, -0.02745, -0.01744, -0.007155, 0.002606, 0.01356, 0.02365, 0.03387, 0.04412, 0.054, 0.06453, 0.07465, 0.0845, 0.09472, 0.1055, 0.1153, 0.1253, 0.1352, 0.1458, 0.1556, 0.1663, 0.176, 0.1862, 0.1965, 0.2068, 0.2171, 0.2269, 0.2372, 0.2473, 0.2579, 0.2675, 0.278, 0.2883, 0.2981, 0.3086, 0.3182, 0.3289, 0.3394, 0.3492, 0.3695, 0.3794, 0.3897, 0.4, 0.41, 0.4203, 0.4307, 0.4402, 0.4512, 0.4608, 0.4714, 0.4819, 0.4915, 0.5014, 0.5115, 0.5222, 0.5325, 0.5523, 0.5624, 0.5733, 0.583, 0.5935, 0.6032, 0.6133, 0.6235, 0.6341, 0.6439, 0.6541, 0.6644, 0.6746, 0.6842, 0.6949, 0.7047, 0.715, 0.7258, 0.7358, 0.7456, 0.7555, 0.7663, 0.7759, 0.7867, 0.7966, 0.8066, 0.8166, 0.8273, 0.8371, 0.8471, 0.8576, 0.8683, 0.8777, 0.8882, 0.8982, 0.9066, 0.905, 0.8951, 0.8847, 0.8745, 0.864, 0.854, 0.8441, 0.8338, 0.8235, 0.8136, 0.8036, 0.7931, 0.7828, 0.7728, 0.7627, 0.7525, 0.7421, 0.7321, 0.7219, 0.7117, 0.7017, 0.6912, 0.6815, 0.6713, 0.6605, 0.651, 0.6404, 0.6305, 0.6205, 0.6103, 0.6002, 0.5896, 0.5799, 0.5695, 0.5591, 0.5494, 0.5387, 0.529, 0.5186, 0.5084, 0.4984, 0.4878, 0.478, 0.4679, 0.4573, 0.4476, 0.4373, 0.4273, 0.417, 0.4062, 0.3966, 0.3864, 0.3763, 0.366, 0.3558, 0.3459, 0.3356, 0.325, 0.3157, 0.3051, 0.2848, 0.2747, 0.2641, 0.2545, 0.2442, 0.2335, 0.2236, 0.2135, 0.2035, 0.1929, 0.1831, 0.1729, 0.1628, 0.1524, 0.1425, 0.1323, 0.1219, 0.1118, 0.1018, 0.09138, 0.0812, 0.07125, 0.06057, 0.05119, 0.04053, 0.03056, 0.02048, 0.009704, 0.0001246, -0.01055, -0.02093, -0.03094, -0.04112, -0.0508, -0.06148, -0.07167, -0.08153, -0.09209, -0.1024, -0.112, -0.1225, -0.1323, -0.1428, -0.1532, -0.163, -0.1736, -0.1831, -0.1935, -0.204, -0.2136, -0.2243, -0.2344, -0.2448, -0.2544, -0.2647, -0.2749, -0.2853, -0.2951, -0.3058, -0.316, -0.3258, -0.3356, -0.3463, -0.3669, -0.3767, -0.3867, -0.3969, -0.4074, -0.4172, -0.4276, -0.4375, -0.4478, -0.458, -0.4682, -0.4782, -0.4886, -0.4971, -0.4955, -0.4852, -0.4748, -0.4652, -0.4547, -0.4447, -0.4345, -0.4241, -0.4139, -0.4041, -0.3934, -0.3833, -0.3735, -0.3632, -0.3527, -0.3433, -0.3326, -0.3221, -0.3127, -0.3019, -0.2918, -0.2813, -0.2715, -0.2612, -0.2514, -0.241, -0.2201, -0.2107, -0.2003, -0.1902, -0.18, -0.1699, -0.1597, -0.1496, -0.1392, -0.1292, -0.1189, -0.109, -0.09872, -0.08855, -0.07827, -0.06789, -0.0581, -0.04795, -0.03763, -0.02751, -0.01777, -0.006923], 'y': [-4.314e-05, -3.761e-05, -2.825e-05, -2.342e-05, -2.024e-05, -1.8e-05, -1.632e-05, -1.498e-05, -1.38e-05, -1.277e-05, -1.204e-05, -1.121e-05, -1.052e-05, -9.818e-06, -9.184e-06, -8.575e-06, -7.866e-06, -7.226e-06, -6.457e-06, -5.52e-06, -4.494e-06, -1.545e-06, 6.806e-07, 3.595e-06, 7.496e-06, 1.225e-05, 1.968e-05, 2.832e-05, 3.897e-05, 5.137e-05, 6.55e-05, 8.069e-05, 9.631e-05, 0.0001108, 0.0001254, 0.0001376, 0.0001458, 0.0001497, 0.0001509, 0.0001465, 0.0001409, 0.0001334, 0.0001255, 0.0001188, 0.0001114, 0.0001057, 0.0001013, 9.596e-05, 9.273e-05, 8.87e-05, 8.577e-05, 8.348e-05, 8.037e-05, 7.831e-05, 7.676e-05, 7.475e-05, 7.266e-05, 7.19e-05, 6.974e-05, 6.861e-05, 6.744e-05, 6.627e-05, 6.565e-05, 6.43e-05, 6.341e-05, 6.212e-05, 6.137e-05, 6.074e-05, 6.046e-05, 5.905e-05, 5.865e-05, 5.803e-05, 5.703e-05, 5.671e-05, 5.582e-05, 5.594e-05, 5.493e-05, 5.451e-05, 5.386e-05, 5.387e-05, 5.353e-05, 5.277e-05, 5.22e-05, 5.304e-05, 5.134e-05, 5.107e-05, 5.103e-05, 5.105e-05, 5.118e-05, 5.17e-05, 5.279e-05, 5.476e-05, 5.784e-05, 6.161e-05, 6.544e-05, 6.899e-05, 7.278e-05, 7.821e-05, 8.596e-05, 9.608e-05, 0.0001217, 0.0001364, 0.0001508, 0.000164, 0.0001747, 0.0001827, 0.0001876, 0.0001881, 0.0001849, 0.0001797, 0.0001724, 0.000165, 0.0001582, 0.0001516, 0.0001461, 0.0001413, 0.0001367, 0.0001328, 0.0001291, 0.000126, 0.000123, 0.000121, 0.0001184, 0.0001166, 0.0001146, 0.0001124, 0.000111, 0.0001096, 0.0001085, 0.0001069, 0.0001058, 0.0001042, 0.0001032, 0.0001021, 0.000101, 0.0001014, 9.943e-05, 9.844e-05, 9.728e-05, 9.673e-05, 9.64e-05, 9.524e-05, 9.407e-05, 9.349e-05, 9.326e-05, 9.251e-05, 9.141e-05, 9.084e-05, 9.063e-05, 8.972e-05, 8.895e-05, 8.859e-05, 8.818e-05, 8.747e-05, 8.656e-05, 8.532e-05, 8.43e-05, 8.356e-05, 8.127e-05, 7.905e-05, 7.647e-05, 7.251e-05, 6.663e-05, 6.056e-05, 5.105e-05, 4.122e-05, 2.621e-05, 1.394e-05, -1.088e-06, -1.669e-05, -3.199e-05, -4.572e-05, -5.713e-05, -6.529e-05, -6.964e-05, -6.992e-05, -6.679e-05, -6.111e-05, -5.404e-05, -4.677e-05, -3.97e-05, -3.32e-05, -2.756e-05, -2.243e-05, -1.796e-05, -1.406e-05, -1.049e-05, -7.485e-06, -4.575e-06, -2.166e-06, -5.373e-07, 1.87e-06, 3.762e-06, 5.517e-06, 7.147e-06, 8.657e-06, 1.161e-05, 1.293e-05, 1.412e-05, 1.527e-05, 1.622e-05, 1.722e-05, 1.82e-05, 1.909e-05, 1.987e-05, 2.076e-05, 2.157e-05, 2.228e-05, 2.302e-05, 2.376e-05, 2.44e-05, 2.495e-05, 2.552e-05, 2.612e-05, 2.662e-05, 2.705e-05, 2.748e-05, 2.789e-05, 2.832e-05, 2.864e-05, 2.884e-05, 2.912e-05, 2.931e-05, 2.935e-05, 2.927e-05, 2.899e-05, 2.857e-05, 2.783e-05, 2.664e-05, 2.479e-05, 2.22e-05, 1.849e-05, 1.347e-05, 6.806e-06, -1.695e-06, -1.229e-05, -2.477e-05, -3.88e-05, -5.415e-05, -7e-05, -8.536e-05, -9.938e-05, -0.0001104, -0.0001196, -0.0001231, -0.0001236, -0.0001203, -0.0001139, -0.0001057, -9.765e-05, -9.032e-05, -8.312e-05, -7.669e-05, -7.102e-05, -6.635e-05, -6.198e-05, -5.808e-05, -5.51e-05, -5.23e-05, -4.805e-05, -4.485e-05, -4.283e-05, -4.103e-05, -3.925e-05, -3.768e-05, -3.611e-05, -3.473e-05, -3.345e-05, -3.209e-05, -3.103e-05, -2.991e-05, -2.878e-05, -2.808e-05, -2.702e-05, -2.593e-05, -2.506e-05, -2.415e-05, -2.325e-05, -2.253e-05, -2.174e-05, -2.093e-05, -2.032e-05, -1.955e-05, -1.891e-05, -1.828e-05, -1.761e-05, -1.693e-05, -1.631e-05, -1.563e-05, -1.485e-05, -1.413e-05, -1.324e-05, -1.22e-05, -1.099e-05, -9.585e-06, -7.69e-06, -5.273e-06, -2.018e-06, 1.418e-06, 1.438e-05, 2.399e-05, 3.499e-05, 4.783e-05, 6.221e-05, 7.766e-05, 9.365e-05, 0.0001084, 0.0001232, 0.0001356, 0.0001433, 0.0001483, 0.0001483, 0.000145, 0.0001391, 0.0001316, 0.0001233, 0.0001168, 0.00011, 0.0001034, 9.893e-05, 9.463e-05], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['irreversible']
e_half: 	[0.2, -0.156]
peak_splittings: 	[0.617, 0.115]
middle_sweep: 	[[[-0.4873, -4.314e-05], [-0.4853, -3.761e-05], [-0.4748, -2.825e-05], [-0.4649, -2.342e-05], [-0.4548, -2.024e-05], [-0.4446, -1.8e-05], [-0.4342, -1.632e-05], [-0.4243, -1.498e-05], [-0.4144, -1.38e-05], [-0.4038, -1.277e-05], [-0.3936, -1.204e-05], [-0.3836, -1.121e-05], [-0.3733, -1.052e-05], [-0.3632, -9.818e-06], [-0.3524, -9.184e-06], [-0.3426, -8.575e-06], [-0.3326, -7.866e-06], [-0.3226, -7.226e-06], [-0.3123, -6.457e-06], [-0.3023, -5.52e-06], [-0.2919, -4.494e-06], [-0.2715, -1.545e-06], [-0.2615, 6.806e-07], [-0.2514, 3.595e-06], [-0.241, 7.496e-06], [-0.2307, 1.225e-05], [-0.221, 1.968e-05], [-0.2107, 2.832e-05], [-0.2002, 3.897e-05], [-0.1898, 5.137e-05], [-0.1802, 6.55e-05], [-0.1699, 8.069e-05], [-0.16, 9.631e-05], [-0.149, 0.0001108], [-0.1394, 0.0001254], [-0.1295, 0.0001376], [-0.1187, 0.0001458], [-0.1091, 0.0001497], [-0.09861, 0.0001509], [-0.08853, 0.0001465], [-0.07862, 0.0001409], [-0.06776, 0.0001334], [-0.05831, 0.0001255], [-0.04786, 0.0001188], [-0.03743, 0.0001114], [-0.02745, 0.0001057], [-0.01744, 0.0001013], [-0.007155, 9.596e-05], [0.002606, 9.273e-05], [0.01356, 8.87e-05], [0.02365, 8.577e-05], [0.03387, 8.348e-05], [0.04412, 8.037e-05], [0.054, 7.831e-05], [0.06453, 7.676e-05], [0.07465, 7.475e-05], [0.0845, 7.266e-05], [0.09472, 7.19e-05], [0.1055, 6.974e-05], [0.1153, 6.861e-05], [0.1253, 6.744e-05], [0.1352, 6.627e-05], [0.1458, 6.565e-05], [0.1556, 6.43e-05], [0.1663, 6.341e-05], [0.176, 6.212e-05], [0.1862, 6.137e-05], [0.1965, 6.074e-05], [0.2068, 6.046e-05], [0.2171, 5.905e-05], [0.2269, 5.865e-05], [0.2372, 5.803e-05], [0.2473, 5.703e-05], [0.2579, 5.671e-05], [0.2675, 5.582e-05], [0.278, 5.594e-05], [0.2883, 5.493e-05], [0.2981, 5.451e-05], [0.3086, 5.386e-05], [0.3182, 5.387e-05], [0.3289, 5.353e-05], [0.3394, 5.277e-05], [0.3492, 5.22e-05], [0.3695, 5.304e-05], [0.3794, 5.134e-05], [0.3897, 5.107e-05], [0.4, 5.103e-05], [0.41, 5.105e-05], [0.4203, 5.118e-05], [0.4307, 5.17e-05], [0.4402, 5.279e-05], [0.4512, 5.476e-05], [0.4608, 5.784e-05], [0.4714, 6.161e-05], [0.4819, 6.544e-05], [0.4915, 6.899e-05], [0.5014, 7.278e-05], [0.5115, 7.821e-05], [0.5222, 8.596e-05], [0.5325, 9.608e-05], [0.5523, 0.0001217], [0.5624, 0.0001364], [0.5733, 0.0001508], [0.583, 0.000164], [0.5935, 0.0001747], [0.6032, 0.0001827], [0.6133, 0.0001876], [0.6235, 0.0001881], [0.6341, 0.0001849], [0.6439, 0.0001797], [0.6541, 0.0001724], [0.6644, 0.000165], [0.6746, 0.0001582], [0.6842, 0.0001516], [0.6949, 0.0001461], [0.7047, 0.0001413], [0.715, 0.0001367], [0.7258, 0.0001328], [0.7358, 0.0001291], [0.7456, 0.000126], [0.7555, 0.000123], [0.7663, 0.000121], [0.7759, 0.0001184], [0.7867, 0.0001166], [0.7966, 0.0001146], [0.8066, 0.0001124], [0.8166, 0.000111], [0.8273, 0.0001096], [0.8371, 0.0001085], [0.8471, 0.0001069], [0.8576, 0.0001058], [0.8683, 0.0001042], [0.8777, 0.0001032], [0.8882, 0.0001021], [0.8982, 0.000101], [0.9066, 0.0001014], [0.905, 9.943e-05], [0.8951, 9.844e-05], [0.8847, 9.728e-05], [0.8745, 9.673e-05], [0.864, 9.64e-05]], [[0.854, 9.524e-05], [0.8441, 9.407e-05], [0.8338, 9.349e-05], [0.8235, 9.326e-05], [0.8136, 9.251e-05], [0.8036, 9.141e-05], [0.7931, 9.084e-05], [0.7828, 9.063e-05], [0.7728, 8.972e-05], [0.7627, 8.895e-05], [0.7525, 8.859e-05], [0.7421, 8.818e-05], [0.7321, 8.747e-05], [0.7219, 8.656e-05], [0.7117, 8.532e-05], [0.7017, 8.43e-05], [0.6912, 8.356e-05], [0.6815, 8.127e-05], [0.6713, 7.905e-05], [0.6605, 7.647e-05], [0.651, 7.251e-05], [0.6404, 6.663e-05], [0.6305, 6.056e-05], [0.6205, 5.105e-05], [0.6103, 4.122e-05], [0.6002, 2.621e-05], [0.5896, 1.394e-05], [0.5799, -1.088e-06], [0.5695, -1.669e-05], [0.5591, -3.199e-05], [0.5494, -4.572e-05], [0.5387, -5.713e-05], [0.529, -6.529e-05], [0.5186, -6.964e-05], [0.5084, -6.992e-05], [0.4984, -6.679e-05], [0.4878, -6.111e-05], [0.478, -5.404e-05], [0.4679, -4.677e-05], [0.4573, -3.97e-05], [0.4476, -3.32e-05], [0.4373, -2.756e-05], [0.4273, -2.243e-05], [0.417, -1.796e-05], [0.4062, -1.406e-05], [0.3966, -1.049e-05], [0.3864, -7.485e-06], [0.3763, -4.575e-06], [0.366, -2.166e-06], [0.3558, -5.373e-07], [0.3459, 1.87e-06], [0.3356, 3.762e-06], [0.325, 5.517e-06], [0.3157, 7.147e-06], [0.3051, 8.657e-06], [0.2848, 1.161e-05], [0.2747, 1.293e-05], [0.2641, 1.412e-05], [0.2545, 1.527e-05], [0.2442, 1.622e-05], [0.2335, 1.722e-05], [0.2236, 1.82e-05], [0.2135, 1.909e-05], [0.2035, 1.987e-05], [0.1929, 2.076e-05], [0.1831, 2.157e-05], [0.1729, 2.228e-05], [0.1628, 2.302e-05], [0.1524, 2.376e-05], [0.1425, 2.44e-05], [0.1323, 2.495e-05], [0.1219, 2.552e-05], [0.1118, 2.612e-05], [0.1018, 2.662e-05], [0.09138, 2.705e-05], [0.0812, 2.748e-05], [0.07125, 2.789e-05], [0.06057, 2.832e-05], [0.05119, 2.864e-05], [0.04053, 2.884e-05], [0.03056, 2.912e-05], [0.02048, 2.931e-05], [0.009704, 2.935e-05], [0.0001246, 2.927e-05], [-0.01055, 2.899e-05], [-0.02093, 2.857e-05], [-0.03094, 2.783e-05], [-0.04112, 2.664e-05], [-0.0508, 2.479e-05], [-0.06148, 2.22e-05], [-0.07167, 1.849e-05], [-0.08153, 1.347e-05], [-0.09209, 6.806e-06], [-0.1024, -1.695e-06], [-0.112, -1.229e-05], [-0.1225, -2.477e-05], [-0.1323, -3.88e-05], [-0.1428, -5.415e-05], [-0.1532, -7e-05], [-0.163, -8.536e-05], [-0.1736, -9.938e-05], [-0.1831, -0.0001104], [-0.1935, -0.0001196], [-0.204, -0.0001231], [-0.2136, -0.0001236], [-0.2243, -0.0001203], [-0.2344, -0.0001139], [-0.2448, -0.0001057], [-0.2544, -9.765e-05], [-0.2647, -9.032e-05], [-0.2749, -8.312e-05], [-0.2853, -7.669e-05], [-0.2951, -7.102e-05], [-0.3058, -6.635e-05], [-0.316, -6.198e-05], [-0.3258, -5.808e-05], [-0.3356, -5.51e-05], [-0.3463, -5.23e-05], [-0.3669, -4.805e-05], [-0.3767, -4.485e-05], [-0.3867, -4.283e-05], [-0.3969, -4.103e-05], [-0.4074, -3.925e-05], [-0.4172, -3.768e-05], [-0.4276, -3.611e-05], [-0.4375, -3.473e-05], [-0.4478, -3.345e-05], [-0.458, -3.209e-05], [-0.4682, -3.103e-05], [-0.4782, -2.991e-05], [-0.4886, -2.878e-05], [-0.4971, -2.808e-05], [-0.4955, -2.702e-05], [-0.4852, -2.593e-05], [-0.4748, -2.506e-05], [-0.4652, -2.415e-05], [-0.4547, -2.325e-05], [-0.4447, -2.253e-05], [-0.4345, -2.174e-05], [-0.4241, -2.093e-05], [-0.4139, -2.032e-05]]]
e_half: 	[0.2, -0.156]
